,log(p),g(k-1),Threshold,Time to cancer
133,-6.13502145718865,1.61913910718537,5,72.4575342465753
134,-6.27032297811987,4.61067796403146,2,6.34246575342466
135,-6.21929417391451,1.90767096863051,2,7.78904109589041
136,-6.22271048177215,4.52368145042549,4,22.6465753424658
137,-6.26113528052766,3.17206214481131,4,20.2547945205479
138,-6.3417107398823,7.76384685217751,4,8.01917808219178
139,-6.17114363667358,4.31203436820798,7,53.1671232876712
140,-6.64892172631026,3.88827884320386,2,6.6027397260274
141,-6.09596799524852,5.29675953966005,5,19.2438356164384
142,-6.23828325859938,1.7690472120346,3,16.013698630137
143,-6.65760512274918,2.51456305339869,6,98.2465753424657
144,-6.33218662997771,2.01427549940193,2,7.99452054794521
145,-6.21752715149331,1.72287127125298,5,82.9808219178082
146,-6.19998792747645,4.77446085644126,4,8.48493150684932
147,-6.25742004808941,4.50067071895608,7,52.1698630136986
148,-6.2005252402561,2.53836830265963,3,10.0219178082192
149,-8.43766962925008,3.24023421160224,3,43.4547945205479
150,-6.25267943242887,3.12557500424887,5,32.8849315068493
151,-6.75760954185965,1.14128072680633,2,9.23835616438356
152,-6.78118665065569,1.71700236327135,3,30.1479452054795
153,-6.76562009484893,3.33414380314421,6,61.6520547945205
154,-6.28557599674585,3.31859028947623,8,85.1205479452055
155,-7.45197356531655,6.21822706558239,3,9.38630136986301
156,-6.22269358266208,3.25920394423477,7,64.1835616438356
157,-7.80242251938257,5.23584022616291,3,10.3780821917808
158,-6.21739995734038,7.74808956801467,4,7.2054794520548
159,-6.53697439755136,4.62508392189745,8,86.3068493150685
160,-6.58669614445495,6.80189283225318,3,7.12054794520548
161,-6.08133806703489,1.37896710584373,2,6.53150684931507
162,-6.33697936425159,5.0517999596052,4,16.2383561643836
163,-6.58727478897995,5.15691729889041,3,8.53150684931507
164,-6.34467158255947,3.5375490871237,6,43.3397260273973
165,-6.28169007678618,5.63714166354725,6,43.9068493150685
166,-6.27703177819342,1.84657216775997,5,62.7972602739726
167,-6.13701222228011,3.86978639507431,4,12.0383561643836
168,-6.13343245304178,4.11568566822552,3,8.47671232876712
169,-7.89388520816456,2.58332438501977,2,11.1561643835616
170,-7.53355244951369,1.55721360260925,2,10.1561643835616
171,-6.68153732732159,2.36579791027289,4,39.2630136986301
172,-7.67500100098722,3.47443606949165,3,21.6356164383562
173,-6.12051399758831,2.02803443994048,5,43.7452054794521
174,-6.12165338590392,3.36078628261853,4,10.0931506849315
175,-6.22170522754038,1.67827379163303,3,16.6493150684932
176,-6.65869406518861,2.80102650727144,2,6.31232876712329
177,-6.459026641318,3.68414998917371,3,8.65753424657534
178,-7.59415105726316,2.58407821500098,5,79.5808219178082
179,-6.11594534896914,3.18258635813963,7,81.5205479452055
180,-6.39677508101266,2.1574271021673,6,89.6191780821918
181,-6.25195932765058,4.65825356938424,7,58.6712328767123
182,-6.6814964869681,2.23306971173628,5,84.3287671232877
183,-6.13618312599155,1.11545496861993,3,52.2739726027397
184,-6.28598233493732,2.51249347095334,4,18.2328767123288
185,-6.10275062244397,4.83090759912553,4,14.4575342465753
186,-6.15219800358596,5.52501567222605,4,14.427397260274
187,-6.55094904995051,3.6013461280715,7,74.6931506849315
188,-6.91226289727879,0.919243351583356,2,12.1123287671233
189,-6.09367179529271,2.98376118240376,2,6.76164383561644
190,-6.38785343381485,5.24851024507097,5,18.5013698630137
191,-6.17458233758185,2.59050939351066,3,9.84109589041096
192,-6.15692830559572,4.47966279299234,2,5.92054794520548
193,-6.13346082064051,1.34682824903395,4,70.9972602739726
194,-6.50370935630495,3.34625535793506,6,58.1671232876712
195,-6.17453965359753,4.91360128776595,4,10.3315068493151
196,-7.81031196495001,3.6716108041718,2,7.82191780821918
197,-6.17428819952097,4.76330385917407,2,5.12602739726027
198,-6.94034702117757,2.32057545120313,5,74.1287671232877
199,-6.36621085281521,5.574754909942,2,6.06027397260274
200,-6.80435228674097,5.85903670935932,6,55.7095890410959
201,-6.20728491733691,2.93337117894762,2,5.31232876712329
202,-6.78368712620849,5.02941599296552,6,53.7369863013699
203,-6.24090443029979,2.91672267421431,7,72.5945205479452
204,-6.22758036068162,1.70100988290097,4,50.2328767123288
205,-6.6266260565672,2.45063167806858,3,19.0082191780822
206,-6.6816911179991,1.74438636256025,3,36.6739726027397
207,-6.75458586652723,2.24682263919551,3,19.9123287671233
208,-6.12269735397631,1.67685963780444,2,6.61095890410959
209,-6.57360866193469,4.13632483461266,6,69.8
210,-6.274028155643,2.49988505708102,5,40.8931506849315
211,-6.09734801208707,1.50807705905891,5,71.5561643835617
212,-7.11534035202528,6.44392373735237,7,82.4219178082192
213,-6.11276870099289,3.1090568926678,6,51.6246575342466
214,-6.24823353881101,5.92860940280419,7,50.6739726027397
215,-6.1254823457243,1.60155988499236,5,69.9972602739726
216,-6.35893526415705,1.43999342235787,4,88.641095890411
217,-6.24260023593963,1.2220549338595,2,7.74794520547945
218,-6.21541521662278,5.9265663434536,4,19.9205479452055
219,-6.17500098580156,4.72984425943462,5,19.8493150684932
220,-6.92445821182399,6.56400277776141,4,17.5123287671233
221,-7.51414477043508,6.23179316092938,6,77.9780821917808
222,-7.06877575268302,3.43454645476218,3,15.3041095890411
223,-6.46089352451183,3.32254662710498,2,6.49315068493151
224,-6.15586910447141,2.01672207813441,6,63.2630136986301
225,-6.64353260389408,1.65581478818177,3,9.67945205479452
226,-6.51586505369593,3.90163161313697,4,14.1780821917808
227,-6.44556680069064,3.9958205859577,6,43.6712328767123
228,-6.48351688768079,4.68937517756246,2,5.27123287671233
229,-6.15155767558248,1.76505168181445,5,71.9205479452055
230,-6.1296720525647,2.80661518174179,7,76.8849315068493
231,-6.17794009105951,1.93950808504015,5,69.4684931506849
232,-6.17635341157133,5.78459766249091,4,8.68219178082192
233,-6.08131583084279,5.62677152287819,2,3.54520547945205
234,-6.23520198156328,2.0314198043757,2,7.75616438356164
235,-6.15617770774241,1.85930902176721,5,79.8876712328767
236,-6.32618389559437,1.85342808583797,4,54.1643835616438
237,-6.83276717103639,2.84942809207549,2,7.38904109589041
238,-6.69839349401193,2.81482588322438,2,7.33424657534247
239,-6.12908236990736,7.47554995857648,7,45.3315068493151
240,-6.11125162554905,1.20682094879035,2,7.04109589041096
241,-6.2168059034755,2.00398857998123,4,11.841095890411
242,-7.71123903162345,2.59859939158584,2,9.32054794520548
243,-6.47460333278533,1.71596994708518,4,54.0109589041096
244,-6.18917554637134,0.604841873565315,3,19.358904109589
245,-6.42594934512552,4.86346585071699,3,7.99178082191781
246,-6.53809104595609,3.51077662916946,3,8.37534246575343
247,-6.18895487453635,2.87866378399418,4,16.1068493150685
248,-6.17213702813313,0.639681576350888,2,10.4356164383562
249,-6.53966073348916,3.5179051072541,3,9.6027397260274
250,-6.26401378695419,3.47023219250616,8,93.0082191780822
251,-7.12053137306169,1.54795279679167,2,8.75890410958904
252,-6.57075261081994,1.5874048383074,2,7.61095890410959
253,-6.0890307114152,3.66203996925917,3,7.23287671232877
254,-6.19628037043209,4.07321259824934,3,8.12876712328767
255,-6.51881240252234,2.8990116216441,6,76.3616438356164
256,-6.17299658023453,4.43773356865487,3,7.96438356164384
257,-6.41856332765058,4.4488827112541,7,60.9287671232877
258,-6.16761134078705,6.62727948541159,2,5.57534246575342
259,-6.1994749492109,1.60059866029932,2,7.34246575342466
260,-6.88713149740391,3.13589154499753,4,27.6191780821918
261,-6.19027605476439,1.92747617691113,4,43.2109589041096
262,-6.61551203312785,5.97481875360185,4,16.6986301369863
263,-6.46489257928138,3.26801220644644,7,63.7534246575343
264,-6.43560237170752,2.54829004085867,7,95.1945205479452
265,-6.2031502660633,2.14041050693217,4,23.5232876712329
266,-6.19479189428381,3.41268417183289,6,43.1479452054795
267,-6.91751777989393,4.63179748178523,5,46.4520547945206
268,-6.39699208063961,1.38942986377417,3,34.3479452054795
269,-6.11472630756564,2.51806286941461,4,35.3753424657534
270,-6.31953909371828,1.51070184047524,3,31.8383561643836
271,-6.68441169572041,2.72154247260233,5,50.0301369863014
272,-6.26372222367198,1.17005758416852,2,7.76986301369863
273,-6.61441833552571,4.32446121963186,2,5.77808219178082
274,-6.25744265473586,4.09890706336367,7,64.7260273972603
275,-6.98840885288821,3.44635766388899,2,7.00821917808219
276,-6.08812539381222,1.4523657015804,3,31.3753424657534
277,-6.20497730789896,2.17306875091857,4,21.6520547945205
278,-6.50946842489231,4.95606603530988,7,83.8986301369863
279,-6.68012019470356,1.93950757990651,5,85.9780821917808
280,-6.31797001410325,5.92112187117975,4,11.0904109589041
281,-6.16563107573187,4.9153778173205,2,5.54794520547945
282,-6.39062096861947,1.1148550420112,2,8.76986301369863
283,-6.46235934937863,6.425974217805,6,44.0684931506849
284,-6.33130781070707,1.99827580938505,3,10.1917808219178
285,-6.79264589418818,3.74598845370863,7,83.9178082191781
286,-6.54616903006521,2.2821039879771,4,46.4383561643836
287,-7.37554219951358,1.33448914761208,2,10.1068493150685
288,-6.22995233998592,1.15762486162439,2,8.16438356164384
289,-6.86049557778729,3.72204282091645,7,98.6438356164384
290,-6.22306697715692,4.68582628119817,7,54.4931506849315
291,-6.20201267762748,1.5827185455213,3,8.61369863013699
292,-6.67920331238462,5.30753490361758,5,29.5397260273973
293,-6.13858118560221,5.3149853985081,9,68.3698630136986
294,-6.23195424923011,3.46950290236889,2,5.43013698630137
295,-6.32117571076275,3.90534017680091,3,6.7972602739726
296,-6.19614745620118,3.57280665673485,4,23.0109589041096
297,-6.41636512939187,5.65556095179646,5,30.558904109589
298,-6.392239361422,0.615285694323322,2,16.5917808219178
299,-6.41515542658913,5.74075709953101,6,56.7835616438356
300,-6.2264350801837,5.4354285698532,9,99.4191780821918
301,-6.3846969084684,4.10948859486858,6,44.7397260273973
302,-6.47931436432404,1.2824711080157,3,63.213698630137
303,-6.26804803099507,3.77454254809219,2,5.91780821917808
304,-6.09714729062523,4.18926597164503,6,35.6301369863014
305,-6.29668544055387,0.597204143957307,2,11.4246575342466
306,-6.91366389883507,4.98098558326081,6,68.0794520547945
307,-6.46994480923392,3.90447468807111,2,6.6958904109589
308,-6.49386681125206,1.43956357137964,4,95.3287671232877
309,-6.41711609327137,3.73920882628672,4,21.4356164383562
310,-6.12845609508619,3.80477661568212,8,87.9506849315069
311,-6.09600440526132,2.13360626375633,7,81.2438356164384
312,-7.02594336522509,6.4317675918781,7,66.1534246575342
313,-6.21636564008188,4.07493212974956,4,14.1232876712329
314,-6.61256754737502,1.12105117676777,2,8.07397260273973
315,-6.35544834266604,4.69573130956109,2,5.65205479452055
316,-6.21624173755993,3.0973407854882,3,8.73424657534247
317,-6.57576872807573,2.84554614291147,5,44.772602739726
318,-6.79822783754346,4.03244950045464,4,16.3095890410959
319,-7.05681642890938,6.54122059664733,7,94.2082191780822
320,-6.10236076535511,4.80018387908496,9,98.1671232876712
321,-6.17633912403151,1.6813833053818,3,28.0547945205479
322,-6.3904862763076,2.1027915096206,3,12.3616438356164
323,-7.38140109599439,2.41333921223486,3,34.4904109589041
324,-6.13380528602904,2.14628337214357,4,28.4767123287671
325,-6.75111784909057,2.04818397635707,5,93.8684931506849
326,-6.61829466018969,0.803481588339356,2,41.4520547945206
327,-6.46516337867709,3.13069764789054,4,20.7452054794521
328,-6.40260195964855,3.37390568045509,4,19.7287671232877
329,-6.34698938736091,3.8351933294101,4,14.7095890410959
330,-6.13132793487145,4.91319425195484,4,9.37808219178082
331,-6.34976657064563,5.22936649450259,9,58.3123287671233
332,-6.19587819318661,0.901486647276099,2,9.94246575342466
333,-6.26311629295612,1.76168943047412,2,7.20821917808219
334,-6.28488304281833,0.289462489836585,2,10.0931506849315
335,-6.32174574739975,6.22413142651427,7,45.7041095890411
336,-6.08639813710159,3.31128823850928,6,42.0657534246575
337,-6.73871982443596,2.99924248609574,4,27.358904109589
338,-6.0828808378322,4.63233863888324,2,5.42739726027397
339,-6.65587252738217,2.51876512122576,4,44.7452054794521
340,-7.13131289188062,4.94905417288561,3,7.49315068493151
341,-6.31681208085729,5.35185667938586,5,25.2712328767123
342,-6.51600709194081,3.18122600789519,6,64.1753424657534
343,-6.16418320558809,2.75738874551989,8,93.654794520548
344,-6.21290210693626,3.87744486162253,6,38.5780821917808
345,-6.3089973621553,1.72965313880415,4,42.4849315068493
346,-6.88835328889869,3.47443445025869,2,8.23835616438356
347,-6.09772357893293,1.85717536583361,3,19.7068493150685
348,-6.16056608038349,3.76343593091599,7,60.4794520547945
349,-6.35608273386031,4.79222026934788,8,74.8602739726027
350,-6.18028309503812,1.9235113662159,2,5.88493150684932
351,-6.86558406358503,3.67442930170365,3,9.4958904109589
352,-6.16937475504458,5.26324104454434,3,6.98630136986301
353,-6.42868051020908,5.23717277308643,2,5.47397260273973
354,-7.02665481637775,1.91604493049825,3,35.7452054794521
355,-6.33596529860845,3.33877226683234,5,28.2082191780822
356,-7.00967481010788,2.41356087292311,4,54.4958904109589
357,-6.25438672773047,2.07589980996905,6,85.2575342465753
358,-6.18754238182765,1.69395613172187,3,8.43013698630137
359,-6.48031937475545,2.13914649920571,5,60.0438356164384
360,-6.10512157644197,5.04570707418984,7,33.3616438356164
361,-7.09830631753842,3.30753270285189,5,63.8356164383562
362,-6.08305078029804,2.08563207016517,2,6.97808219178082
363,-7.86300061224874,4.16019781826708,5,84.1753424657534
364,-6.40129041058007,5.182137814865,6,36.3397260273973
365,-6.39354927524746,2.02033548879974,2,7.59178082191781
366,-6.28671397593017,4.19165056262815,7,59.7561643835616
367,-6.20654446071067,2.5031526968993,6,62.5534246575342
368,-6.48113534216727,1.57171477253632,4,77.4493150684932
369,-6.37912363792517,4.34390648521894,4,24.3808219178082
370,-6.08725838286544,4.36748150428239,4,12.4328767123288
371,-6.67849524960492,3.16020839033251,7,81.8821917808219
372,-6.26940861368656,3.52189813733276,6,45.5479452054795
373,-6.36927297641411,2.17413091504996,5,59.4027397260274
374,-6.26316835455631,3.91152394754558,3,7.96986301369863
375,-6.15848766595176,4.94851140859294,3,7.0054794520548
376,-6.32686615341781,2.56686901650173,4,14.972602739726
377,-6.32751142019861,2.74490549920879,3,8.45753424657534
378,-6.25168111689456,4.84498171276993,4,11.9041095890411
379,-6.41203603554824,5.65307841843573,2,6.03287671232877
380,-6.28881629846998,7.83565786755663,4,8.18630136986301
381,-6.0948268298255,3.60281094544385,8,99.6246575342466
382,-6.57472661084077,4.45629373333085,6,54.7698630136986
383,-6.39190039847368,2.63422846041915,4,21.1890410958904
384,-6.42758039203853,10.2435448929934,6,38.8821917808219
385,-6.60489432362455,1.02362045640333,2,9.32054794520548
386,-6.12287110619187,8.25830241746203,8,63.8109589041096
387,-6.45689607778342,2.39260984736265,2,7.66301369863014
388,-7.35784977636451,1.44114293626981,2,16.8438356164384
389,-6.17809291155471,3.50370225736021,3,9.27945205479452
390,-6.58369057173195,5.46784492051132,3,7.85205479452055
391,-6.18564800994552,3.84146098129555,4,15.8712328767123
392,-6.56988965260965,2.72776756360852,6,67.7753424657534
393,-6.26792965300323,3.36835824312738,5,28.3424657534247
394,-6.57276884441091,2.0360872566165,3,11.2630136986301
395,-6.15338802380719,5.59682526037949,4,10.4684931506849
396,-6.09174356401163,0.388033599143558,2,8.22465753424657
397,-6.30077542993353,1.65940497879329,5,97.9808219178082
398,-6.56169353010081,3.6608223602381,5,38.0986301369863
399,-6.26849423692078,5.85754399847843,8,71.9945205479452
400,-6.09314335896153,2.23864838459204,3,16.5287671232877
401,-6.3662480330869,1.0645468421206,2,9.19178082191781
402,-6.1344181916977,1.19386199495412,3,87.8493150684932
403,-6.32197072938961,4.8534998689933,3,7.21917808219178
404,-6.13013807382272,1.35850775831023,2,5.27671232876712
405,-6.22599220014556,1.59562852364967,3,24.8027397260274
406,-6.27310652943206,1.08339557062006,3,70.1835616438356
407,-6.7957597049724,1.11418381615944,2,25.841095890411
408,-6.29220357710903,1.45320754567054,2,7.9041095890411
409,-8.16465364659724,2.70326322803505,3,29.8383561643836
410,-6.19111998521409,3.34693589633239,4,18.9561643835616
411,-7.2886770241108,5.54409716998017,2,7.32876712328767
412,-6.37383821722919,2.31668351039346,7,79.1643835616438
413,-6.08637288831087,3.62080345713587,7,40.6958904109589
414,-6.1207168049621,2.55701082150531,2,7.06849315068493
415,-6.13377087967532,3.16971109817631,4,9.27397260273973
416,-7.43079714684297,4.50735526235263,4,18.5369863013699
417,-6.19613463802365,6.24600249874192,2,5.67397260273973
418,-6.09626389953315,5.32891878489494,4,16.4684931506849
419,-6.96758793638291,0.916409665238451,2,42.9232876712329
420,-7.50178576465802,2.98150467715686,5,78.2630136986301
421,-6.23077242943838,3.84336023255146,7,56.9178082191781
422,-6.14467209111262,5.38594595004262,2,4.84931506849315
423,-6.17924108771451,2.78018591490304,3,8.72602739726027
424,-6.10110272223272,5.86678410720861,9,85.0301369863014
425,-6.14457781910529,1.88482325668188,4,39.9424657534247
426,-6.36138918591858,3.4932299638003,6,52.2082191780822
427,-6.11445335492032,0.654686971306478,2,7.45205479452055
428,-6.17148176818515,2.91461001198011,4,16.8301369863014
429,-6.34064461671062,2.41627598878763,4,20.9698630136986
430,-6.7798750938531,3.17168814484797,5,48.4767123287671
431,-7.02017430098367,4.65904484838375,3,9.02191780821918
432,-6.08601839852337,4.58277548550132,7,54.9342465753425
433,-6.13462595051883,2.79023241549307,7,46.8849315068493
434,-6.46886014983217,2.23750534233102,5,63.9643835616438
435,-6.36809757860144,1.75894043623763,3,22.9260273972603
436,-6.27095327067286,3.77494279243234,8,76.0849315068493
437,-6.6018731022193,5.76997049647882,3,8.21643835616438
438,-6.99019723686483,4.03907715419817,2,8.19178082191781
439,-6.64576821988034,4.02601910389171,2,7.34794520547945
440,-6.81687025058643,2.62653546556317,5,60.0794520547945
441,-6.22553084407775,2.18621238020399,3,9.18082191780822
442,-6.08567709125361,3.28514568051916,4,10.6465753424658
443,-6.31668695312239,5.15048349592387,8,61.1232876712329
444,-6.69882605991528,2.36067839970623,5,67.7890410958904
445,-7.25692011356824,3.24593522777156,4,43.586301369863
446,-6.54880455324975,2.68204518537313,3,9.66301369863014
447,-6.58275093623316,3.84907676443943,2,6.8958904109589
448,-6.85547654070313,4.10766389755989,3,9.24109589041096
449,-6.18977635083203,2.28803797228879,4,35.4931506849315
450,-6.13252122231301,4.54044293015388,9,81.8
451,-6.49151587777195,3.83077219328963,6,60.3479452054795
452,-6.32486372478142,3.46544902993556,6,42.4054794520548
453,-6.08139003368226,5.11520199275803,3,6.15890410958904
454,-6.8454640688854,2.75280558694892,5,43.5835616438356
455,-7.29202634253317,2.8756993191882,3,22.0849315068493
456,-6.81183524043741,3.60491255735677,2,7.74520547945205
457,-6.23044009002249,2.0190328934148,3,18.8575342465753
458,-6.30281576936871,4.65723316718088,8,81.2821917808219
459,-6.25747849036112,1.56238940642937,4,33.6383561643836
460,-6.12092128435047,4.14507341562795,5,25.572602739726
461,-6.3610256012939,2.6715219655753,5,48.5561643835616
462,-6.32056819999802,0.918141438884737,2,12.4520547945205
463,-6.43893648026831,4.04677152610571,7,57.9753424657534
464,-6.73124216432665,5.8793430920945,5,30.3150684931507
465,-6.09956142865647,2.43714983408199,8,82.9534246575343
466,-6.3442170557803,2.127719102603,6,91.654794520548
467,-6.60172034621529,2.22822068468817,5,71.7342465753425
468,-6.97439013400549,5.56776739131636,2,6.21917808219178
469,-6.2956413705299,3.81913568766683,3,8.44383561643836
470,-6.39803411058832,1.30728680037088,2,8.8027397260274
471,-6.23441506595158,3.76801441759723,8,86.0986301369863
472,-6.29228157740949,0.90365435465062,2,6.71780821917808
473,-6.10669130723,6.89277957589118,11,96.986301369863
474,-6.49591006138746,2.18471806732119,5,63.1150684931507
475,-6.23032578442018,1.60044628035087,5,95.6109589041096
476,-6.25770655496802,2.3848556388479,3,8.87945205479452
477,-6.62301857777945,1.86660551247954,2,9.1972602739726
478,-6.17561000640318,6.17065159886764,5,19.6027397260274
479,-6.58963235633555,7.68425700367039,5,29.1452054794521
480,-6.80088816647857,5.48709371907446,6,48.7643835616438
481,-6.65005210349069,2.40346695489928,4,40.9835616438356
