		"All Cancer Sites Combined"
"SEER Incidence Rates by Age at Diagnosis, 2010-2014"

Sex,Race/Ethnicity,Age,"Rate per 100,000","Rate Standard Error","Rate Lower Confidence Interval","Rate Upper Confidence Interval"
"Both Sexes","Black (includes Hispanic)",1-4,16.882573449,0.699204751,15.539787853,18.310340873
"Both Sexes","Black (includes Hispanic)",5-9,10.778757049,0.500931322,9.819182202,11.806765117
"Both Sexes","Black (includes Hispanic)",10-14,11.827310331,0.519161302,10.831526147,12.890025804
"Both Sexes","Black (includes Hispanic)",15-19,15.036547643,0.569141722,13.941592322,16.194647740
"Both Sexes","Black (includes Hispanic)",20-24,21.987229330,0.679836791,20.674793507,23.361138405
"Both Sexes","Black (includes Hispanic)",25-29,41.151709619,1.003401825,39.208352843,43.166460976
"Both Sexes","Black (includes Hispanic)",30-34,73.352235739,1.373290670,70.685069474,76.094286752
"Both Sexes","Black (includes Hispanic)",35-39,120.101414060,1.822649712,116.555356620,123.727939720
"Both Sexes","Black (includes Hispanic)",40-44,207.436661790,2.354651688,202.846996810,212.103982880
"Both Sexes","Black (includes Hispanic)",45-49,366.979619900,3.106874515,360.915208890,373.120377440
"Both Sexes","Black (includes Hispanic)",50-54,622.634972730,4.089209178,614.645737230,630.702111140
"Both Sexes","Black (includes Hispanic)",55-59,976.937970990,5.538727571,966.112037130,987.854965200
"Both Sexes","Black (includes Hispanic)",60-64,1394.083835500,7.468246725,1379.484271500,1408.799405200
"Both Sexes","Black (includes Hispanic)",65-69,1838.426091600,10.324815418,1818.244802300,1858.775527800
"Both Sexes","Black (includes Hispanic)",70-74,2025.474838800,12.972357506,2000.128265800,2051.062396900
"Both Sexes","Black (includes Hispanic)",75-79,2153.899580000,15.950436327,2122.749325900,2185.392563500
"Both Sexes","Black (includes Hispanic)",80-84,2102.424338600,19.358486630,2064.651511700,2140.714674700
"Both Sexes","Black (includes Hispanic)",85+,1897.952343100,18.904995601,1861.077910000,1935.373631900
"Both Sexes","Hispanic (any race)",<1,20.203171107,1.032333819,18.230249997,22.331387817
"Both Sexes","Hispanic (any race)",1-4,20.717092669,0.519390162,19.711495515,21.760696594
"Both Sexes","Hispanic (any race)",5-9,12.010613014,0.358565702,11.318030383,12.734490001
"Both Sexes","Hispanic (any race)",10-14,14.183599110,0.399102798,13.412062334,14.987947605
"Both Sexes","Hispanic (any race)",15-19,21.203193587,0.486562681,20.260167301,22.178786417
"Both Sexes","Hispanic (any race)",20-24,31.668098465,0.597830617,30.507097774,32.861972091
"Both Sexes","Hispanic (any race)",25-29,47.205338298,0.752903979,45.741080209,48.704539921
"Both Sexes","Hispanic (any race)",30-34,70.381383834,0.932469621,68.565506200,72.233178160
"Both Sexes","Hispanic (any race)",35-39,104.660218410,1.178265428,102.363450080,106.995525600
"Both Sexes","Hispanic (any race)",40-44,163.016758450,1.520205208,160.050661030,166.024016660
"Both Sexes","Hispanic (any race)",45-49,254.432855870,2.023774894,250.481598450,258.430828930
"Both Sexes","Hispanic (any race)",50-54,408.513741540,2.798498865,403.046964900,414.036133360
"Both Sexes","Hispanic (any race)",55-59,608.441522590,3.881412089,600.857573830,616.097290900
"Both Sexes","Hispanic (any race)",60-64,866.977926180,5.433062830,856.361603230,877.693001080
"Both Sexes","Hispanic (any race)",65-69,1258.602244000,7.850181494,1243.262599100,1274.083902700
"Both Sexes","Hispanic (any race)",70-74,1493.598962000,10.246004350,1473.583814800,1513.818010400
"Both Sexes","Hispanic (any race)",75-79,1725.741689900,12.951362300,1700.449669400,1751.315740800
"Both Sexes","Hispanic (any race)",80-84,1819.542308400,15.878638361,1788.552201800,1850.934656800
"Both Sexes","Hispanic (any race)",85+,1746.889652800,16.783056507,1714.148452000,1780.099051800
"Both Sexes","Non-Hispanic White",<1,25.056223222,1.012011324,23.111711378,27.120647466
"Both Sexes","Non-Hispanic White",1-4,23.999453162,0.490807916,23.047029299,24.981128945
"Both Sexes","Non-Hispanic White",5-9,13.913371449,0.326853608,13.280053552,14.569089339
"Both Sexes","Non-Hispanic White",10-14,14.588306508,0.327682354,13.953060493,15.245017228
"Both Sexes","Non-Hispanic White",15-19,25.428046442,0.424036415,24.603667993,26.273006400
"Both Sexes","Non-Hispanic White",20-24,43.029744518,0.533923689,41.989562277,44.089182070
"Both Sexes","Non-Hispanic White",25-29,69.471951857,0.680411224,68.144693342,70.818561825
"Both Sexes","Non-Hispanic White",30-34,107.011470140,0.856064368,105.340110810,108.702704390
"Both Sexes","Non-Hispanic White",35-39,156.372679720,1.062825633,154.296430180,158.469885090
"Both Sexes","Non-Hispanic White",40-44,242.893800000,1.247266794,240.455273890,245.350895580
"Both Sexes","Non-Hispanic White",45-49,380.383065520,1.483880171,377.480200430,383.302706820
"Both Sexes","Non-Hispanic White",50-54,590.645409320,1.764780433,587.191500240,594.114595500
"Both Sexes","Non-Hispanic White",55-59,853.573213840,2.173976910,849.317544130,857.844922930
"Both Sexes","Non-Hispanic White",60-64,1213.187688300,2.757686353,1207.788661800,1218.604870100
"Both Sexes","Non-Hispanic White",65-69,1715.112062600,3.692077479,1707.883254400,1722.363892000
"Both Sexes","Non-Hispanic White",70-74,2074.114228400,4.787243250,2064.741873900,2083.518588600
"Both Sexes","Non-Hispanic White",75-79,2347.947724500,5.866881629,2336.462739100,2359.475175600
"Both Sexes","Non-Hispanic White",80-84,2435.953559900,6.693721152,2422.851537700,2449.108868400
"Both Sexes","Non-Hispanic White",85+,2228.982833500,6.158069071,2216.929361900,2241.085590800
"Both Sexes","White (includes Hispanic)",<1,23.630584576,0.757172770,22.169664411,25.162482900
"Both Sexes","White (includes Hispanic)",1-4,23.170383839,0.372121984,22.446715058,23.911443878
"Both Sexes","White (includes Hispanic)",5-9,13.423541790,0.251181713,12.935701398,13.925071696
"Both Sexes","White (includes Hispanic)",10-14,14.721449803,0.261634570,14.213073740,15.243364796
"Both Sexes","White (includes Hispanic)",15-19,24.423264065,0.332143318,23.776563890,25.083097844
"Both Sexes","White (includes Hispanic)",20-24,39.858527674,0.416392031,39.046542133,40.683147747
"Both Sexes","White (includes Hispanic)",25-29,63.204658503,0.530794346,62.168549170,64.253706206
"Both Sexes","White (includes Hispanic)",30-34,96.263623921,0.663776573,94.966986281,97.573539733
"Both Sexes","White (includes Hispanic)",35-39,140.858667080,0.825799078,139.244720970,142.486653340
"Both Sexes","White (includes Hispanic)",40-44,221.728302100,1.003346844,219.766082390,223.703682980
"Both Sexes","White (includes Hispanic)",45-49,352.140744320,1.239187275,349.716114580,354.578010140
"Both Sexes","White (includes Hispanic)",50-54,557.305123790,1.532962460,554.304569310,560.317894880
"Both Sexes","White (includes Hispanic)",55-59,815.995542700,1.936795264,812.203849720,819.800551640
"Both Sexes","White (includes Hispanic)",60-64,1166.937201100,2.501233185,1162.039954100,1171.849976300
"Both Sexes","White (includes Hispanic)",65-69,1659.546427500,3.386406346,1652.915738900,1666.197128500
"Both Sexes","White (includes Hispanic)",70-74,2003.572664900,4.394750887,1994.968242500,2012.204999900
"Both Sexes","White (includes Hispanic)",75-79,2274.324875300,5.405720667,2263.742032000,2284.944941000
"Both Sexes","White (includes Hispanic)",80-84,2371.278122100,6.227002295,2359.088917200,2383.514697200
"Both Sexes","White (includes Hispanic)",85+,2188.369993700,5.819556699,2176.978537300,2199.806281900
Female,"All Races (includes Hispanic)",<1,23.688026878,0.925567800,21.908440201,25.573662891
Female,"All Races (includes Hispanic)",1-4,20.994412557,0.431706070,20.156723340,21.857973265
Female,"All Races (includes Hispanic)",5-9,11.687785564,0.286090915,11.133719633,12.262287315
Female,"All Races (includes Hispanic)",10-14,13.534961389,0.306742565,12.940368174,14.149828842
Female,"All Races (includes Hispanic)",15-19,21.618635507,0.382286577,20.875790789,22.381162724
Female,"All Races (includes Hispanic)",20-24,37.090912253,0.490593065,36.135528236,38.065161267
Female,"All Races (includes Hispanic)",25-29,67.534488269,0.669380500,66.228821924,68.859421841
Female,"All Races (includes Hispanic)",30-34,115.195474960,0.879226695,113.478587070,116.931835690
Female,"All Races (includes Hispanic)",35-39,180.985965240,1.126769403,178.784189460,183.208087230
Female,"All Races (includes Hispanic)",40-44,289.893497670,1.390364494,287.174754650,292.631572200
Female,"All Races (includes Hispanic)",45-49,430.385508080,1.672589192,427.113453910,433.676399770
Female,"All Races (includes Hispanic)",50-54,592.637834470,1.939139089,588.843204270,596.450848610
Female,"All Races (includes Hispanic)",55-59,760.484982380,2.293073576,755.997193190,764.992803920
Female,"All Races (includes Hispanic)",60-64,998.702174390,2.838321856,993.146807700,1004.280908300
Female,"All Races (includes Hispanic)",65-69,1339.481441800,3.739774158,1332.161513600,1346.831620600
Female,"All Races (includes Hispanic)",70-74,1585.869616800,4.748112625,1576.576955300,1595.203461800
Female,"All Races (includes Hispanic)",75-79,1812.112954600,5.777774022,1800.806185700,1823.473101400
Female,"All Races (includes Hispanic)",80-84,1900.895367800,6.583051717,1888.014428400,1913.842366900
Female,"All Races (includes Hispanic)",85+,1775.501827600,5.921959507,1763.913720000,1787.147167600
Female,"American Indian / Alaska Native (includes Hispanic)",<1,-,-,-,-
Female,"American Indian / Alaska Native (includes Hispanic)",1-4,-,-,-,-
Female,"American Indian / Alaska Native (includes Hispanic)",5-9,-,-,-,-
Female,"American Indian / Alaska Native (includes Hispanic)",10-14,-,-,-,-
Female,"American Indian / Alaska Native (includes Hispanic)",15-19,14.986886474,2.939170253,9.789931819,21.959261123
Female,"American Indian / Alaska Native (includes Hispanic)",20-24,18.419810506,3.256193229,12.599136751,26.003276470
Female,"American Indian / Alaska Native (includes Hispanic)",25-29,43.495196053,5.313783934,33.708179506,55.237361483
Female,"American Indian / Alaska Native (includes Hispanic)",30-34,88.985564564,7.927464166,74.127351699,105.948651550
Female,"American Indian / Alaska Native (includes Hispanic)",35-39,132.235091690,10.263433593,112.883922280,153.951734270
Female,"American Indian / Alaska Native (includes Hispanic)",40-44,197.237031050,12.758202943,173.021996170,223.892426960
Female,"American Indian / Alaska Native (includes Hispanic)",45-49,268.862242010,14.645859562,240.919841110,299.155998130
Female,"American Indian / Alaska Native (includes Hispanic)",50-54,448.612384300,19.076939078,411.996462730,487.609861380
Female,"American Indian / Alaska Native (includes Hispanic)",55-59,571.208399560,23.456717549,526.153114010,619.090163580
Female,"American Indian / Alaska Native (includes Hispanic)",60-64,830.721594990,32.335794229,768.545048550,896.588857150
Female,"American Indian / Alaska Native (includes Hispanic)",65-69,1035.548406900,43.260655318,952.483578330,1123.917479000
Female,"American Indian / Alaska Native (includes Hispanic)",70-74,1231.744711800,56.575908365,1123.339400300,1347.787400200
Female,"American Indian / Alaska Native (includes Hispanic)",75-79,1372.614663500,71.455465210,1236.120358700,1520.063585400
Female,"American Indian / Alaska Native (includes Hispanic)",80-84,1634.626453300,96.997234640,1450.024230100,1836.219264500
Female,"American Indian / Alaska Native (includes Hispanic)",85+,1327.774214200,92.286687427,1153.045495800,1521.500422300
Female,"Asian / Pacific Islander (includes Hispanic)",<1,25.294182338,3.045061719,19.680383649,32.011406611
Female,"Asian / Pacific Islander (includes Hispanic)",1-4,16.546014993,1.203545495,14.271090009,19.080494231
Female,"Asian / Pacific Islander (includes Hispanic)",5-9,8.668799965,0.769231608,7.226787947,10.314227279
Female,"Asian / Pacific Islander (includes Hispanic)",10-14,9.951134324,0.835080642,8.381757473,11.729028925
Female,"Asian / Pacific Islander (includes Hispanic)",15-19,17.247481350,1.090826499,15.175575585,19.523300660
Female,"Asian / Pacific Islander (includes Hispanic)",20-24,25.669790834,1.246635246,23.284268769,28.233400623
Female,"Asian / Pacific Islander (includes Hispanic)",25-29,45.605569903,1.566101700,42.587318191,48.781278694
Female,"Asian / Pacific Islander (includes Hispanic)",30-34,85.893833991,2.098094191,81.830398948,90.106822639
Female,"Asian / Pacific Islander (includes Hispanic)",35-39,146.463460840,2.745921747,141.130478230,151.946388580
Female,"Asian / Pacific Islander (includes Hispanic)",40-44,246.844278650,3.595243225,239.847458590,253.993402240
Female,"Asian / Pacific Islander (includes Hispanic)",45-49,368.814101430,4.596193510,359.860101000,377.934580670
Female,"Asian / Pacific Islander (includes Hispanic)",50-54,476.040667290,5.346072528,465.619537630,486.636224170
Female,"Asian / Pacific Islander (includes Hispanic)",55-59,559.589854020,6.076041026,547.743642350,571.627715010
Female,"Asian / Pacific Islander (includes Hispanic)",60-64,703.178752190,7.410508267,688.728532920,717.855811330
Female,"Asian / Pacific Islander (includes Hispanic)",65-69,893.313296670,9.771306023,874.263321790,912.673763400
Female,"Asian / Pacific Islander (includes Hispanic)",70-74,1021.391096900,12.181882478,997.652955590,1045.551449100
Female,"Asian / Pacific Islander (includes Hispanic)",75-79,1170.514163800,14.878749496,1141.531895000,1200.046178800
Female,"Asian / Pacific Islander (includes Hispanic)",80-84,1304.799574400,18.096054587,1269.570262600,1340.758679900
Female,"Asian / Pacific Islander (includes Hispanic)",85+,1332.005288600,18.350244275,1296.279507700,1368.466158800
Female,"Black (includes Hispanic)",<1,22.036350397,2.297448346,17.764408602,27.025627562
Female,"Black (includes Hispanic)",1-4,16.198729548,0.976820145,14.340584557,18.230811819
Female,"Black (includes Hispanic)",5-9,11.842706125,0.748998500,10.420065300,13.405360911
Female,"Black (includes Hispanic)",10-14,10.763278847,0.706643876,9.422733670,12.241056463
Female,"Black (includes Hispanic)",15-19,14.559289858,0.799044839,13.035131113,16.212712875
Female,"Black (includes Hispanic)",20-24,22.358206415,0.973016041,20.491548613,24.349218330
Female,"Black (includes Hispanic)",25-29,50.307142128,1.553251931,47.308498582,53.446033170
Female,"Black (includes Hispanic)",30-34,93.862748185,2.152226673,89.691395740,98.178038539
Female,"Black (includes Hispanic)",35-39,159.130623870,2.887562343,153.520896210,164.892934680
Female,"Black (includes Hispanic)",40-44,259.118611190,3.625543857,252.060844200,266.323894570
Female,"Black (includes Hispanic)",45-49,407.098715200,4.508316300,398.309959230,416.032513170
Female,"Black (includes Hispanic)",50-54,590.977566060,5.484253000,580.276913220,601.825983520
Female,"Black (includes Hispanic)",55-59,796.893737150,6.832553873,783.557750040,810.399770960
Female,"Black (includes Hispanic)",60-64,1067.021880400,8.805741369,1049.831877400,1084.422801300
Female,"Black (includes Hispanic)",65-69,1368.221487200,11.873362331,1345.047868600,1391.694199500
Female,"Black (includes Hispanic)",70-74,1560.110695300,14.952756091,1530.939806500,1589.697721000
Female,"Black (includes Hispanic)",75-79,1764.443906200,18.564867376,1728.242797000,1801.212380200
Female,"Black (includes Hispanic)",80-84,1764.714038100,22.121229172,1721.620461300,1808.613594800
Female,"Black (includes Hispanic)",85+,1678.561705600,21.166376338,1637.329745400,1720.569461100
Female,"Hispanic (any race)",<1,18.714084284,1.418711068,16.036688371,21.710667949
Female,"Hispanic (any race)",1-4,19.953578041,0.728116404,18.551825613,21.433175380
Female,"Hispanic (any race)",5-9,10.762749273,0.484729849,9.833539640,11.756102082
Female,"Hispanic (any race)",10-14,13.961727015,0.565293803,12.875606780,15.114995177
Female,"Hispanic (any race)",15-19,19.062230038,0.661261434,17.788042994,20.403585166
Female,"Hispanic (any race)",20-24,29.600104253,0.838223851,27.979812590,31.289754264
Female,"Hispanic (any race)",25-29,56.182275751,1.195367569,53.863579896,58.575112108
Female,"Hispanic (any race)",30-34,91.948713451,1.537827539,88.959061056,95.013227729
Female,"Hispanic (any race)",35-39,145.736976490,1.988020801,141.866276180,149.686528640
Female,"Hispanic (any race)",40-44,230.766002460,2.584407215,225.728126570,235.887966850
Female,"Hispanic (any race)",45-49,339.839057720,3.335604984,333.332456660,346.440732180
Female,"Hispanic (any race)",50-54,466.859509910,4.223978488,458.616920840,475.213049260
Female,"Hispanic (any race)",55-59,609.629546520,5.418126676,599.055895900,620.342988400
Female,"Hispanic (any race)",60-64,787.728643500,7.139078422,773.797688650,801.847435210
Female,"Hispanic (any race)",65-69,1062.072135800,9.784216999,1042.980937700,1081.425027700
Female,"Hispanic (any race)",70-74,1208.141743300,12.286469590,1184.179269600,1232.467103900
Female,"Hispanic (any race)",75-79,1390.896318100,15.289191365,1361.089548900,1421.191319300
Female,"Hispanic (any race)",80-84,1510.742569600,18.701090511,1474.308857700,1547.849104500
Female,"Hispanic (any race)",85+,1468.121763300,19.300691185,1430.534001500,1506.447181800
Female,"Non-Hispanic White",<1,25.504960463,1.462809806,22.718178162,28.539244414
Female,"Non-Hispanic White",1-4,23.485315503,0.695270138,22.142209953,24.888589421
Female,"Non-Hispanic White",5-9,12.481378398,0.443506469,11.627143099,13.381771943
Female,"Non-Hispanic White",10-14,14.198394054,0.463347079,13.304655880,15.136377628
Female,"Non-Hispanic White",15-19,25.194840831,0.606093672,24.020788639,26.411435578
Female,"Non-Hispanic White",20-24,46.084501251,0.792677519,44.543835836,47.664858246
Female,"Non-Hispanic White",25-29,78.851132195,1.036259802,76.833029604,80.908825849
Female,"Non-Hispanic White",30-34,133.813539680,1.365017959,131.151366520,136.516153460
Female,"Non-Hispanic White",35-39,205.388019200,1.733494577,202.004311050,208.814194450
Female,"Non-Hispanic White",40-44,322.755099720,2.041527481,318.766024270,326.781630900
Female,"Non-Hispanic White",45-49,467.375612070,2.328105986,462.823602070,471.961243430
Female,"Non-Hispanic White",50-54,632.097814200,2.576602194,627.057721890,637.168345590
Female,"Non-Hispanic White",55-59,804.586937730,2.965041881,798.785918560,810.419621490
Female,"Non-Hispanic White",60-64,1055.764124100,3.593321626,1048.732934400,1062.830752300
Female,"Non-Hispanic White",65-69,1426.736697100,4.668600033,1417.600886900,1435.916771500
Female,"Non-Hispanic White",70-74,1710.542173000,5.946376576,1698.907080400,1722.237167500
Female,"Non-Hispanic White",75-79,1954.066159600,7.184163868,1940.010489100,1968.198370200
Female,"Non-Hispanic White",80-84,2022.564593700,7.961680458,2006.989692300,2038.230325300
Female,"Non-Hispanic White",85+,1840.198804300,6.875033704,1826.748330300,1853.723717500
Female,"White (includes Hispanic)",<1,23.436495291,1.078752135,21.369595216,25.649332727
Female,"White (includes Hispanic)",1-4,22.588152190,0.525590198,21.569646151,23.642332500
Female,"White (includes Hispanic)",5-9,11.960792465,0.339253542,11.305028143,12.644673687
Female,"White (includes Hispanic)",10-14,14.400647343,0.370344688,13.683847688,15.145252174
Female,"White (includes Hispanic)",15-19,23.427272229,0.466867735,22.521072148,24.360581885
Female,"White (includes Hispanic)",20-24,41.081820058,0.608903611,39.896961841,42.292930216
Female,"White (includes Hispanic)",25-29,72.863744429,0.819884962,71.265555250,74.488736868
Female,"White (includes Hispanic)",30-34,122.065554950,1.070421071,119.976473010,124.181885520
Female,"White (includes Hispanic)",35-39,188.037726040,1.360379579,185.380764980,190.723242000
Female,"White (includes Hispanic)",40-44,299.440945500,1.659213628,296.197663100,302.710887270
Female,"White (includes Hispanic)",45-49,440.158962910,1.965093283,436.315767110,444.027589310
Female,"White (includes Hispanic)",50-54,602.736176210,2.250457360,598.333324590,607.163378100
Female,"White (includes Hispanic)",55-59,775.585489590,2.649164098,770.401799150,780.795400050
Female,"White (includes Hispanic)",60-64,1020.367231300,3.260558328,1013.986528400,1026.778122600
Female,"White (includes Hispanic)",65-69,1381.622198600,4.271147674,1373.263417600,1390.019237200
Female,"White (includes Hispanic)",70-74,1648.337672000,5.433906350,1637.704388100,1659.022860600
Female,"White (includes Hispanic)",75-79,1885.955032600,6.590744268,1873.059240200,1898.917566500
Female,"White (includes Hispanic)",80-84,1968.617777600,7.398257433,1954.143811500,1983.172318400
Female,"White (includes Hispanic)",85+,1810.442379300,6.516135720,1797.693215900,1823.259505100
Male,"All Races (includes Hispanic)",<1,22.892237042,0.889732059,21.181374684,24.704495375
Male,"All Races (includes Hispanic)",1-4,22.622355970,0.438463864,21.771059830,23.498409619
Male,"All Races (includes Hispanic)",5-9,13.664328034,0.302756004,13.077316064,14.270900395
Male,"All Races (includes Hispanic)",10-14,14.514382809,0.310721425,13.911704624,15.136452692
Male,"All Races (includes Hispanic)",15-19,23.362675940,0.386913829,22.610426022,24.133575615
Male,"All Races (includes Hispanic)",20-24,35.091695621,0.463138175,34.189764704,36.011396786
Male,"All Races (includes Hispanic)",25-29,49.341790192,0.560376624,48.249512429,50.452558659
Male,"All Races (includes Hispanic)",30-34,67.091917449,0.666337201,65.792199893,68.410853424
Male,"All Races (includes Hispanic)",35-39,90.121473433,0.796786714,88.566483089,91.696913883
Male,"All Races (includes Hispanic)",40-44,143.187408130,0.981864849,141.269373370,145.124975030
Male,"All Races (includes Hispanic)",45-49,264.402293560,1.322309021,261.816884940,267.006874920
Male,"All Races (includes Hispanic)",50-54,516.051522520,1.839618516,512.452151800,519.669896610
Male,"All Races (includes Hispanic)",55-59,873.383386490,2.530642598,868.430366990,878.357649710
Male,"All Races (includes Hispanic)",60-64,1339.172908100,3.432546968,1332.453576600,1345.917728800
Male,"All Races (includes Hispanic)",65-69,1971.313738300,4.813325111,1961.890931700,1980.770589400
Male,"All Races (includes Hispanic)",70-74,2389.195715200,6.357797613,2376.750692900,2401.689748800
Male,"All Races (includes Hispanic)",75-79,2709.658574500,8.028239172,2693.946056200,2725.440006500
Male,"All Races (includes Hispanic)",80-84,2880.897164200,9.794778067,2861.731312800,2900.159510700
Male,"All Races (includes Hispanic)",85+,2840.858148700,10.455430954,2820.402351200,2861.425457500
